date,open,high,low,close,volume
2021-09-17,2.9000000953674316,2.9600000381469727,2.8399999141693115,2.880000114440918,976
2021-09-20,3.0999999046325684,3.0999999046325684,2.7799999713897705,2.7799999713897705,4938
2021-09-21,2.9000000953674316,2.9000000953674316,2.740000009536743,2.740000009536743,8623
2021-09-22,2.740000009536743,2.8399999141693115,2.740000009536743,2.740000009536743,1357
2021-09-23,2.740000009536743,2.880000114440918,2.700000047683716,2.700000047683716,7717
2021-09-24,2.700000047683716,2.9000000953674316,2.700000047683716,2.759999990463257,3339
2021-09-27,2.700000047683716,2.799999952316284,2.700000047683716,2.7200000286102295,1481
2021-09-28,2.799999952316284,2.799999952316284,2.7200000286102295,2.7200000286102295,5016
2021-09-29,2.799999952316284,2.799999952316284,2.619999885559082,2.640000104904175,40834
2021-09-30,2.859999895095825,2.859999895095825,2.5999999046325684,2.7200000286102295,4258
2021-10-01,2.7799999713897705,2.819999933242798,2.680000066757202,2.819999933242798,2046
2021-10-04,2.880000114440918,2.880000114440918,2.7200000286102295,2.7200000286102295,243
2021-10-05,2.7200000286102295,2.799999952316284,2.7200000286102295,2.7200000286102295,312
2021-10-06,2.7200000286102295,2.799999952316284,2.7200000286102295,2.7200000286102295,370
2021-10-07,2.7200000286102295,2.859999895095825,2.7200000286102295,2.7200000286102295,211
2021-10-08,2.7200000286102295,2.799999952316284,2.7200000286102295,2.7200000286102295,874
2021-10-11,2.799999952316284,2.799999952316284,2.619999885559082,2.700000047683716,6420
2021-10-12,2.759999990463257,2.759999990463257,2.680000066757202,2.680000066757202,19
2021-10-13,2.759999990463257,2.759999990463257,2.700000047683716,2.740000009536743,584
2021-10-14,2.859999895095825,2.940000057220459,2.680000066757202,2.8399999141693115,17003
2021-10-15,2.9600000381469727,2.9600000381469727,2.759999990463257,2.759999990463257,28
2021-10-18,2.759999990463257,2.819999933242798,2.759999990463257,2.819999933242798,510
2021-10-19,2.9000000953674316,2.9800000190734863,2.819999933242798,2.819999933242798,22582
2021-10-20,2.940000057220459,2.940000057220459,2.819999933242798,2.819999933242798,627
2021-10-21,2.940000057220459,2.940000057220459,2.819999933242798,2.819999933242798,520
2021-10-22,2.9600000381469727,2.9600000381469727,2.819999933242798,2.9000000953674316,4802
2021-10-25,2.9600000381469727,2.9600000381469727,2.819999933242798,2.819999933242798,758
2021-10-26,2.7799999713897705,2.9600000381469727,2.7799999713897705,2.8399999141693115,1320
2021-10-27,2.880000114440918,2.880000114440918,2.819999933242798,2.819999933242798,27
2021-10-28,2.880000114440918,2.880000114440918,2.7799999713897705,2.7799999713897705,135
2021-10-29,2.880000114440918,2.9000000953674316,2.7799999713897705,2.8399999141693115,5541
2021-11-02,2.9600000381469727,2.9600000381469727,2.799999952316284,2.799999952316284,481
2021-11-03,2.9200000762939453,2.9200000762939453,2.7799999713897705,2.9000000953674316,207
2021-11-04,2.9000000953674316,2.9000000953674316,2.7799999713897705,2.799999952316284,53
2021-11-05,2.880000114440918,2.9200000762939453,2.8399999141693115,2.8399999141693115,1469
2021-11-08,2.9600000381469727,2.9600000381469727,2.799999952316284,2.799999952316284,720
2021-11-09,2.9600000381469727,2.9600000381469727,2.8399999141693115,2.8399999141693115,69
2021-11-10,2.880000114440918,2.880000114440918,2.700000047683716,2.700000047683716,301
2021-11-12,2.700000047683716,2.8399999141693115,2.700000047683716,2.8399999141693115,6
2021-11-15,2.9600000381469727,2.9600000381469727,2.799999952316284,2.859999895095825,8597
2021-11-16,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,34
2021-11-17,2.9000000953674316,2.9000000953674316,2.799999952316284,2.8399999141693115,6524
2021-11-18,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,6
2021-11-19,2.8399999141693115,2.9000000953674316,2.799999952316284,2.799999952316284,14188
2021-11-22,2.799999952316284,2.799999952316284,2.619999885559082,2.619999885559082,6003
2021-11-23,2.7200000286102295,2.7200000286102295,2.619999885559082,2.619999885559082,513
2021-11-24,2.5999999046325684,2.759999990463257,2.5999999046325684,2.640000104904175,738
2021-11-25,2.640000104904175,2.859999895095825,2.640000104904175,2.640000104904175,5087
2021-11-26,2.880000114440918,2.880000114440918,2.5399999618530273,2.5999999046325684,4191
2021-11-29,2.799999952316284,2.799999952316284,2.559999942779541,2.619999885559082,4068
2021-11-30,2.619999885559082,2.7200000286102295,2.5799999237060547,2.7200000286102295,11166
2021-12-01,2.7799999713897705,2.9600000381469727,2.759999990463257,2.9000000953674316,7631
2021-12-02,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,6
2021-12-03,2.940000057220459,2.940000057220459,2.799999952316284,2.880000114440918,1407
2021-12-06,2.859999895095825,2.859999895095825,2.619999885559082,2.6600000858306885,16
2021-12-07,2.859999895095825,2.859999895095825,2.619999885559082,2.7200000286102295,11
2021-12-08,2.859999895095825,2.859999895095825,2.640000104904175,2.6600000858306885,60
2021-12-09,2.859999895095825,2.859999895095825,2.6600000858306885,2.6600000858306885,2190
2021-12-10,2.6600000858306885,2.7799999713897705,2.6600000858306885,2.6600000858306885,52
2021-12-13,2.700000047683716,2.799999952316284,2.680000066757202,2.680000066757202,3312
2021-12-14,2.799999952316284,2.859999895095825,2.6600000858306885,2.6600000858306885,3465
2021-12-15,2.8399999141693115,2.8399999141693115,2.6600000858306885,2.6600000858306885,543
2021-12-16,2.7799999713897705,2.7799999713897705,2.6600000858306885,2.6600000858306885,335
2021-12-17,2.6600000858306885,2.700000047683716,2.6600000858306885,2.700000047683716,1583
2021-12-20,2.799999952316284,2.799999952316284,2.619999885559082,2.619999885559082,4496
2021-12-21,2.619999885559082,2.680000066757202,2.619999885559082,2.680000066757202,2492
2021-12-22,2.759999990463257,2.759999990463257,2.619999885559082,2.619999885559082,607
2021-12-23,2.619999885559082,2.700000047683716,2.619999885559082,2.700000047683716,101
2021-12-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2
2021-12-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,6
2021-12-29,2.700000047683716,2.700000047683716,2.619999885559082,2.619999885559082,559
2021-12-30,2.700000047683716,2.700000047683716,2.619999885559082,2.619999885559082,7
2022-01-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,231
2022-01-04,2.700000047683716,2.700000047683716,2.619999885559082,2.700000047683716,1100
2022-01-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,38
2022-01-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,37
2022-01-10,2.700000047683716,2.700000047683716,2.619999885559082,2.700000047683716,1024
2022-01-11,2.619999885559082,2.700000047683716,2.619999885559082,2.700000047683716,268
2022-01-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,26
2022-01-13,2.700000047683716,2.700000047683716,2.5199999809265137,2.5399999618530273,46273
2022-01-14,2.5,2.5399999618530273,2.5,2.5,7310
2022-01-17,2.5999999046325684,2.5999999046325684,2.4200000762939453,2.4200000762939453,5098
2022-01-18,2.4600000381469727,2.4600000381469727,2.3399999141693115,2.3399999141693115,21107
2022-01-19,2.3399999141693115,2.359999895095825,2.3399999141693115,2.3399999141693115,5174
2022-01-20,2.4800000190734863,2.4800000190734863,2.259999990463257,2.299999952316284,12204
2022-01-21,2.2799999713897705,2.319999933242798,2.259999990463257,2.299999952316284,6166
2022-01-24,2.319999933242798,2.319999933242798,2.259999990463257,2.299999952316284,2926
2022-01-25,2.299999952316284,2.319999933242798,2.299999952316284,2.319999933242798,1712
2022-01-26,2.299999952316284,2.3399999141693115,2.299999952316284,2.299999952316284,2973
2022-01-27,2.4600000381469727,2.4600000381469727,2.2200000286102295,2.2200000286102295,2986
2022-01-28,2.319999933242798,2.319999933242798,2.299999952316284,2.299999952316284,25
2022-01-31,2.319999933242798,2.319999933242798,2.299999952316284,2.299999952316284,1329
2022-02-01,2.2799999713897705,2.2799999713897705,2.240000009536743,2.2799999713897705,990
2022-02-02,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,33
2022-02-03,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,26
2022-02-04,2.319999933242798,2.3399999141693115,2.319999933242798,2.3399999141693115,620
2022-02-07,2.4200000762939453,2.4200000762939453,2.3399999141693115,2.359999895095825,826
2022-02-08,2.359999895095825,2.359999895095825,2.299999952316284,2.299999952316284,3639
2022-02-09,2.359999895095825,2.359999895095825,2.3399999141693115,2.3399999141693115,2019
2022-02-10,2.3399999141693115,2.359999895095825,2.3399999141693115,2.359999895095825,315
2022-02-11,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,27
2022-02-14,2.359999895095825,2.359999895095825,2.319999933242798,2.3399999141693115,451
2022-02-15,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,21
2022-02-16,2.3399999141693115,2.3399999141693115,2.299999952316284,2.299999952316284,2887
2022-02-17,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,22
2022-02-18,2.319999933242798,2.4800000190734863,2.319999933242798,2.4800000190734863,9283
2022-02-21,2.4800000190734863,2.4800000190734863,2.3399999141693115,2.4000000953674316,3831
2022-02-22,2.380000114440918,2.4800000190734863,2.380000114440918,2.4000000953674316,12131
2022-02-23,2.319999933242798,2.4000000953674316,2.319999933242798,2.4000000953674316,4100
2022-02-24,2.319999933242798,2.359999895095825,2.0,2.359999895095825,8723
2022-02-25,2.299999952316284,2.380000114440918,2.2799999713897705,2.2799999713897705,18161
2022-02-28,2.299999952316284,2.4800000190734863,2.299999952316284,2.319999933242798,8816
2022-03-01,2.359999895095825,2.380000114440918,2.259999990463257,2.259999990463257,7260
2022-03-02,2.299999952316284,2.319999933242798,2.259999990463257,2.259999990463257,16
2022-03-03,2.299999952316284,2.299999952316284,2.240000009536743,2.2799999713897705,4553
2022-03-04,2.4200000762939453,2.4200000762939453,2.200000047683716,2.319999933242798,8
2022-03-07,2.299999952316284,2.299999952316284,2.140000104904175,2.2200000286102295,6928
2022-03-08,2.259999990463257,2.259999990463257,2.059999942779541,2.0999999046325684,18303
2022-03-09,2.259999990463257,2.259999990463257,2.0399999618530273,2.119999885559082,14012
2022-03-10,2.140000104904175,2.319999933242798,2.059999942779541,2.200000047683716,15999
2022-03-11,2.200000047683716,2.259999990463257,2.140000104904175,2.1600000858306885,39353
2022-03-14,2.2200000286102295,2.2200000286102295,2.119999885559082,2.119999885559082,8
2022-03-15,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,0
2022-03-16,2.200000047683716,2.200000047683716,2.119999885559082,2.119999885559082,7
2022-03-17,2.119999885559082,2.119999885559082,2.0799999237060547,2.0799999237060547,28047
2022-03-18,2.140000104904175,2.140000104904175,2.0799999237060547,2.140000104904175,2019
2022-03-21,2.140000104904175,2.140000104904175,2.0999999046325684,2.140000104904175,11571
2022-03-22,2.140000104904175,2.200000047683716,2.140000104904175,2.200000047683716,11
2022-03-23,2.200000047683716,2.299999952316284,2.180000066757202,2.299999952316284,3868
2022-03-24,2.2799999713897705,2.319999933242798,2.2799999713897705,2.319999933242798,904
2022-03-25,2.319999933242798,2.380000114440918,2.319999933242798,2.380000114440918,4774
2022-03-28,2.380000114440918,2.5999999046325684,2.380000114440918,2.5999999046325684,11945
2022-03-29,2.5999999046325684,2.759999990463257,2.5,2.5,11795
2022-03-30,2.619999885559082,2.619999885559082,2.4000000953674316,2.4000000953674316,4653
2022-03-31,2.5399999618530273,2.5399999618530273,2.299999952316284,2.299999952316284,9808
2022-04-01,2.299999952316284,2.440000057220459,2.140000104904175,2.259999990463257,39279
2022-04-04,2.359999895095825,2.359999895095825,2.200000047683716,2.240000009536743,4208
2022-04-05,2.180000066757202,2.2799999713897705,2.180000066757202,2.200000047683716,11505
2022-04-06,2.240000009536743,2.240000009536743,2.140000104904175,2.140000104904175,6377
2022-04-07,2.200000047683716,2.259999990463257,2.200000047683716,2.259999990463257,2849
2022-04-08,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,48
2022-04-11,2.2799999713897705,2.380000114440918,2.240000009536743,2.299999952316284,31140
2022-04-12,2.299999952316284,2.299999952316284,2.2200000286102295,2.2200000286102295,150
2022-04-13,2.299999952316284,2.309999942779541,2.2200000286102295,2.2200000286102295,26983
2022-04-14,2.2799999713897705,2.2799999713897705,2.180000066757202,2.180000066757202,27467
2022-04-19,2.180000066757202,2.2899999618530273,2.180000066757202,2.2899999618530273,3588
2022-04-20,2.2899999618530273,2.2899999618530273,2.1500000953674316,2.2100000381469727,11650
2022-04-21,2.2100000381469727,2.2100000381469727,2.119999885559082,2.190000057220459,18658
2022-04-22,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,502
2022-04-25,2.2200000286102295,2.2200000286102295,2.009999990463257,2.0999999046325684,16040
2022-04-26,2.0199999809265137,2.0999999046325684,1.934999942779541,1.940000057220459,43391
2022-04-27,2.0,2.0,1.850000023841858,1.9299999475479126,9211
2022-04-28,1.9500000476837158,2.049999952316284,1.7999999523162842,1.899999976158142,25016
